ProductKey;Standard Cost;Quantity In Stock
210;868,6342;253
211;868,6342;359
212;12,0278;454
213;13,8782;530
214;13,0863;12
215;12,0278;243
216;13,8782;449
217;13,0863;107
218;3,3963;36
219;3,3963;454
220;12,0278;309
221;13,8782;505
222;13,0863;21
223;5,7052;60
224;5,2297;275
225;6,9223;233
226;31,7244;499
227;29,0807;93
228;38,4923;234
229;31,7244;475
230;29,0807;156
231;38,4923;274
232;31,7244;310
233;29,0807;24
234;38,4923;39
235;31,7244;573
236;29,0807;96
237;38,4923;546
238;747,9682;353
239;722,2568;403
240;868,6342;414
241;747,9682;296
242;722,2568;348
243;868,6342;576
244;747,9682;211
245;722,2568;372
246;868,6342;461
247;747,9682;555
248;722,2568;394
249;868,6342;193
250;747,9682;172
251;722,2568;253
252;868,6342;183
253;176,1997;597
254;170,1428;386
255;204,6251;448
256;176,1997;100
257;170,1428;392
258;204,6251;289
259;176,1997;341
260;170,1428;184
261;204,6251;499
262;181,4857;371
263;187,1571;196
264;181,4857;450
265;187,1571;280
266;181,4857;302
267;187,1571;592
268;181,4857;24
269;187,1571;516
270;181,4857;415
271;187,1571;354
272;181,4857;596
273;187,1571;209
274;352,1394;318
275;352,1394;401
276;352,1394;489
277;352,1394;529
278;352,1394;29
279;176,1997;455
280;170,1428;242
281;204,6251;412
282;176,1997;269
283;170,1428;433
284;204,6251;1
285;176,1997;47
286;170,1428;67
287;204,6251;91
288;623,8403;123
289;660,9142;514
290;747,2002;535
291;706,811;410
292;706,811;413
293;623,8403;55
294;660,9142;207
295;747,2002;587
296;617,0281;198
297;653,6971;347
298;739,041;404
299;699,0928;368
300;699,0928;242
301;617,0281;154
302;653,6971;186
303;739,041;241
304;617,0281;125
305;653,6971;274
306;739,041;540
307;623,8403;518
308;660,9142;304
309;747,2002;529
310;2171,2942;75
311;2171,2942;327
312;2171,2942;78
313;2171,2942;293
314;2171,2942;32
315;884,7083;218
316;884,7083;453
317;884,7083;137
318;884,7083;470
319;884,7083;516
320;413,1463;217
321;486,7066;188
322;413,1463;386
323;486,7066;449
324;413,1463;319
325;486,7066;104
326;413,1463;481
327;486,7066;347
328;413,1463;266
329;486,7066;287
330;413,1463;92
331;486,7066;436
332;413,1463;261
333;486,7066;559
334;413,1463;433
